index,topic_idx
48450,4
48451,1
48452,6
48453,3
48454,3
48455,5
48456,4
48457,4
48458,4
48459,1
48460,0
48461,4
48462,3
48463,1
48464,5
48465,3
48466,5
48467,5
48468,3
48469,3
48470,0
48471,2
48472,6
48473,0
48474,6
48475,2
48476,6
48477,2
48478,6
48479,2
48480,3
48481,2
48482,5
48483,4
48484,6
48485,1
48486,1
48487,2
48488,4
48489,3
48490,4
48491,3
48492,2
48493,3
48494,1
48495,4
48496,1
48497,1
48498,3
48499,3
48500,1
48501,5
48502,4
48503,4
48504,5
48505,1
48506,1
48507,3
48508,6
48509,4
48510,4
48511,4
48512,1
48513,1
48514,6
48515,1
48516,2
48517,3
48518,2
48519,3
48520,6
48521,3
48522,1
48523,3
48524,4
48525,6
48526,5
48527,3
48528,5
48529,4
48530,3
48531,3
48532,6
48533,4
48534,6
48535,5
48536,4
48537,0
48538,1
48539,6
48540,3
48541,0
48542,4
48543,3
48544,6
48545,6
48546,3
48547,6
48548,3
48549,6
48550,4
48551,3
48552,6
48553,0
48554,5
48555,1
48556,4
48557,6
48558,5
48559,5
48560,2
48561,1
48562,0
48563,3
48564,1
48565,0
48566,3
48567,3
48568,3
48569,0
48570,5
48571,4
48572,1
48573,2
48574,6
48575,2
48576,2
48577,4
48578,5
48579,5
48580,4
48581,5
48582,2
48583,3
48584,5
48585,5
48586,2
48587,4
48588,2
48589,5
48590,4
48591,3
48592,6
48593,2
48594,5
48595,3
48596,2
48597,3
48598,5
48599,5
48600,6
48601,3
48602,2
48603,6
48604,3
48605,6
48606,2
48607,5
48608,6
48609,4
48610,0
48611,2
48612,6
48613,4
48614,0
48615,5
48616,3
48617,2
48618,1
48619,5
48620,0
48621,0
48622,3
48623,6
48624,6
48625,5
48626,5
48627,6
48628,5
48629,5
48630,5
48631,6
48632,4
48633,1
48634,2
48635,3
48636,2
48637,3
48638,1
48639,2
48640,0
48641,6
48642,5
48643,2
48644,1
48645,6
48646,1
48647,6
48648,1
48649,3
48650,6
48651,0
48652,1
48653,6
48654,3
48655,0
48656,6
48657,2
48658,2
48659,3
48660,5
48661,4
48662,0
48663,6
48664,5
48665,6
48666,2
48667,3
48668,4
48669,0
48670,5
48671,4
48672,4
48673,4
48674,2
48675,6
48676,2
48677,5
48678,0
48679,2
48680,2
48681,5
48682,0
48683,4
48684,1
48685,6
48686,6
48687,2
48688,4
48689,4
48690,3
48691,5
48692,4
48693,5
48694,6
48695,1
48696,0
48697,1
48698,3
48699,0
48700,2
48701,2
48702,4
48703,6
48704,3
48705,6
48706,3
48707,5
48708,4
48709,2
48710,3
48711,2
48712,0
48713,2
48714,2
48715,3
48716,5
48717,6
48718,3
48719,0
48720,2
48721,6
48722,2
48723,6
48724,5
48725,2
48726,1
48727,4
48728,3
48729,5
48730,3
48731,0
48732,2
48733,1
48734,0
48735,0
48736,3
48737,2
48738,5
48739,4
48740,6
48741,2
48742,4
48743,5
48744,2
48745,5
48746,0
48747,4
48748,1
48749,1
48750,2
48751,0
48752,3
48753,1
48754,4
48755,6
48756,3
48757,5
48758,3
48759,2
48760,4
48761,5
48762,0
48763,2
48764,2
48765,4
48766,3
48767,3
48768,1
48769,6
48770,6
48771,2
48772,5
48773,5
48774,3
48775,4
48776,6
48777,1
48778,6
48779,1
48780,5
48781,2
48782,6
48783,6
48784,2
48785,2
48786,0
48787,6
48788,3
48789,4
48790,5
48791,0
48792,4
48793,1
48794,6
48795,1
48796,2
48797,6
48798,5
48799,3
48800,1
48801,2
48802,4
48803,2
48804,4
48805,6
48806,3
48807,2
48808,4
48809,2
48810,3
48811,6
48812,6
48813,3
48814,6
48815,5
48816,2
48817,3
48818,2
48819,4
48820,4
48821,6
48822,3
48823,4
48824,5
48825,3
48826,4
48827,4
48828,0
48829,6
48830,6
48831,3
48832,4
48833,0
48834,2
48835,5
48836,2
48837,3
48838,2
48839,4
48840,4
48841,0
48842,4
48843,6
48844,3
48845,0
48846,4
48847,0
48848,5
48849,5
48850,6
48851,3
48852,6
48853,3
48854,0
48855,2
48856,4
48857,4
48858,4
48859,6
48860,4
48861,6
48862,2
48863,6
48864,3
48865,3
48866,4
48867,6
48868,5
48869,0
48870,6
48871,1
48872,0
48873,2
48874,2
48875,2
48876,1
48877,3
48878,6
48879,3
48880,4
48881,5
48882,6
48883,2
48884,1
48885,4
48886,3
48887,2
48888,0
48889,5
48890,1
48891,5
48892,1
48893,5
48894,5
48895,5
48896,3
48897,6
48898,1
48899,0
48900,6
48901,4
48902,3
48903,4
48904,4
48905,0
48906,4
48907,5
48908,3
48909,3
48910,4
48911,2
48912,3
48913,5
48914,3
48915,5
48916,0
48917,1
48918,1
48919,6
48920,2
48921,3
48922,0
48923,4
48924,3
48925,3
48926,4
48927,0
48928,0
48929,3
48930,5
48931,6
48932,4
48933,3
48934,6
48935,1
48936,2
48937,6
48938,4
48939,4
48940,0
48941,4
48942,6
48943,5
48944,1
48945,4
48946,3
48947,2
48948,2
48949,3
48950,1
48951,3
48952,5
48953,6
48954,3
48955,1
48956,3
48957,5
48958,0
48959,2
48960,3
48961,6
48962,1
48963,3
48964,6
48965,6
48966,1
48967,2
48968,1
48969,4
48970,3
48971,3
48972,2
48973,3
48974,3
48975,4
48976,4
48977,6
48978,6
48979,2
48980,4
48981,3
48982,4
48983,5
48984,3
48985,4
48986,5
48987,6
48988,3
48989,6
48990,3
48991,1
48992,1
48993,1
48994,6
48995,0
48996,6
48997,3
48998,1
48999,1
49000,3
49001,1
49002,5
49003,3
49004,3
49005,3
49006,1
49007,1
49008,2
49009,6
49010,3
49011,4
49012,5
49013,1
49014,3
49015,1
49016,6
49017,5
49018,1
49019,5
49020,2
49021,6
49022,3
49023,1
49024,0
49025,5
49026,6
49027,6
49028,5
49029,0
49030,4
49031,4
49032,5
49033,3
49034,2
49035,6
49036,3
49037,2
49038,0
49039,3
49040,5
49041,5
49042,6
49043,3
49044,1
49045,6
49046,4
49047,3
49048,4
49049,6
49050,5
49051,3
49052,1
49053,0
49054,6
49055,6
49056,6
49057,5
49058,1
49059,0
49060,3
49061,2
49062,3
49063,3
49064,4
49065,3
49066,6
49067,4
49068,3
49069,1
49070,5
49071,1
49072,6
49073,2
49074,6
49075,3
49076,2
49077,3
49078,0
49079,3
49080,5
49081,2
49082,6
49083,3
49084,5
49085,0
49086,1
49087,2
49088,3
49089,6
49090,4
49091,4
49092,1
49093,5
49094,4
49095,5
49096,0
49097,3
49098,6
49099,4
49100,3
49101,1
49102,4
49103,3
49104,3
49105,1
49106,2
49107,6
49108,1
49109,6
49110,4
49111,3
49112,6
49113,2
49114,5
49115,4
49116,3
49117,3
49118,3
49119,0
49120,1
49121,2
49122,5
49123,3
49124,4
49125,0
49126,3
49127,4
49128,4
49129,2
49130,0
49131,0
49132,0
49133,4
49134,0
49135,5
49136,2
49137,5
49138,3
49139,1
49140,6
49141,2
49142,1
49143,0
49144,2
49145,3
49146,6
49147,3
49148,6
49149,0
49150,5
49151,6
49152,3
49153,6
49154,3
49155,0
49156,5
49157,3
49158,0
49159,4
49160,3
49161,4
49162,4
49163,0
49164,4
49165,6
49166,6
49167,4
49168,5
49169,0
49170,5
49171,4
49172,0
49173,6
49174,5
49175,6
49176,3
49177,2
49178,1
49179,6
49180,5
49181,0
49182,4
49183,3
49184,5
49185,3
49186,1
49187,4
49188,3
49189,6
49190,5
49191,3
49192,5
49193,3
49194,6
49195,2
49196,3
49197,4
49198,5
49199,6
49200,1
49201,4
49202,6
49203,2
49204,6
49205,3
49206,3
49207,3
49208,4
49209,0
49210,0
49211,2
49212,4
49213,5
49214,5
49215,5
49216,0
49217,2
49218,6
49219,4
49220,1
49221,1
49222,1
49223,0
49224,1
49225,5
49226,3
49227,6
49228,5
49229,2
49230,1
49231,4
49232,3
49233,3
49234,4
49235,5
49236,4
49237,2
49238,3
49239,3
49240,1
49241,4
49242,2
49243,4
49244,6
49245,4
49246,1
49247,0
49248,5
49249,5
49250,5
49251,4
49252,2
49253,5
49254,3
49255,4
49256,6
49257,4
49258,3
49259,1
49260,6
49261,3
49262,1
49263,5
49264,3
49265,3
49266,4
49267,1
49268,1
49269,2
49270,4
49271,6
49272,4
49273,2
49274,1
49275,1
49276,5
49277,6
49278,6
49279,5
49280,3
49281,5
49282,5
49283,1
49284,3
49285,0
49286,6
49287,6
49288,4
49289,5
49290,3
49291,3
49292,5
49293,4
49294,4
49295,2
49296,3
49297,0
49298,3
49299,5
49300,2
49301,4
49302,4
49303,5
49304,3
49305,5
49306,0
49307,1
49308,5
49309,0
49310,4
49311,0
49312,1
49313,1
49314,2
49315,2
49316,4
49317,3
49318,1
49319,6
49320,4
49321,6
49322,3
49323,6
49324,5
49325,5
49326,3
49327,5
49328,5
49329,2
49330,3
49331,4
49332,3
49333,6
49334,1
49335,4
49336,4
49337,4
49338,6
49339,2
49340,4
49341,2
49342,4
49343,0
49344,5
49345,6
49346,2
49347,3
49348,1
49349,4
49350,3
49351,0
49352,3
49353,6
49354,2
49355,4
49356,4
49357,5
49358,3
49359,3
49360,5
49361,4
49362,4
49363,1
49364,0
49365,2
49366,1
49367,3
49368,5
49369,1
49370,2
49371,4
49372,5
49373,0
49374,0
49375,2
49376,4
49377,4
49378,4
49379,3
49380,3
49381,3
49382,3
49383,4
49384,6
49385,4
49386,6
49387,1
49388,6
49389,4
49390,2
49391,4
49392,5
49393,4
49394,3
49395,1
49396,2
49397,1
49398,4
49399,0
49400,4
49401,3
49402,5
49403,5
49404,1
49405,5
49406,3
49407,3
49408,2
49409,6
49410,1
49411,6
49412,5
49413,2
49414,0
49415,3
49416,3
49417,1
49418,4
49419,1
49420,6
49421,6
49422,0
49423,3
49424,6
49425,5
49426,5
49427,3
49428,4
49429,1
49430,5
49431,3
49432,3
49433,1
49434,5
49435,5
49436,3
49437,5
49438,3
49439,0
49440,5
49441,4
49442,6
49443,6
49444,2
49445,2
49446,4
49447,5
49448,5
49449,6
49450,3
49451,2
49452,1
49453,4
49454,3
49455,2
49456,6
49457,6
49458,0
49459,6
49460,5
49461,0
49462,2
49463,4
49464,2
49465,2
49466,1
49467,3
49468,5
49469,6
49470,5
49471,4
49472,1
49473,5
49474,1
49475,5
49476,5
49477,3
49478,1
49479,0
49480,4
49481,1
49482,4
49483,5
49484,3
49485,6
49486,5
49487,1
49488,3
49489,6
49490,1
49491,3
49492,5
49493,4
49494,4
49495,0
49496,1
49497,3
49498,6
49499,6
49500,5
49501,6
49502,0
49503,2
49504,5
49505,5
49506,1
49507,2
49508,6
49509,3
49510,6
49511,3
49512,1
49513,3
49514,6
49515,6
49516,5
49517,2
49518,4
49519,2
49520,2
49521,2
49522,1
49523,3
49524,4
49525,6
49526,3
49527,0
49528,6
49529,4
49530,3
49531,0
49532,4
49533,4
49534,6
49535,6
49536,2
49537,6
49538,0
49539,2
49540,5
49541,1
49542,5
49543,5
49544,1
49545,4
49546,3
49547,0
49548,1
49549,1
49550,3
49551,4
49552,3
49553,0
49554,2
49555,2
49556,6
49557,4
49558,0
49559,5
49560,1
49561,4
49562,0
49563,4
49564,2
49565,3
49566,4
49567,4
49568,5
49569,6
49570,3
49571,4
49572,0
49573,1
49574,1
49575,5
49576,1
49577,4
49578,4
49579,3
49580,4
49581,6
49582,1
49583,4
49584,0
49585,6
49586,3
49587,0
49588,5
49589,0
49590,2
49591,0
49592,5
49593,5
49594,3
49595,3
49596,3
49597,3
49598,3
49599,2
49600,2
49601,2
49602,0
49603,1
49604,5
49605,2
49606,3
49607,1
49608,5
49609,0
49610,5
49611,5
49612,1
49613,1
49614,4
49615,4
49616,1
49617,3
49618,3
49619,0
49620,3
49621,4
49622,0
49623,6
49624,5
49625,6
49626,3
49627,3
49628,0
49629,3
49630,5
49631,0
49632,4
49633,6
49634,0
49635,6
49636,4
49637,1
49638,3
49639,5
49640,3
49641,1
49642,3
49643,6
49644,0
49645,1
49646,5
49647,4
49648,4
49649,5
49650,4
49651,1
49652,6
49653,4
49654,5
49655,4
49656,6
49657,6
49658,3
49659,1
49660,6
49661,4
49662,5
49663,5
49664,6
49665,1
49666,5
49667,0
49668,6
49669,5
49670,1
49671,2
49672,3
49673,1
49674,3
49675,1
49676,0
49677,0
49678,1
49679,0
49680,1
49681,2
49682,5
49683,0
49684,1
49685,2
49686,6
49687,5
49688,2
49689,4
49690,4
49691,5
49692,2
49693,5
49694,1
49695,0
49696,6
49697,6
49698,2
49699,3
49700,3
49701,1
49702,0
49703,0
49704,4
49705,0
49706,4
49707,4
49708,2
49709,6
49710,4
49711,0
49712,6
49713,6
49714,3
49715,5
49716,2
49717,1
49718,3
49719,0
49720,5
49721,3
49722,1
49723,2
49724,3
49725,6
49726,0
49727,2
49728,1
49729,4
49730,3
49731,3
49732,1
49733,3
49734,2
49735,4
49736,3
49737,4
49738,6
49739,3
49740,6
49741,1
49742,3
49743,5
49744,0
49745,0
49746,5
49747,4
49748,4
49749,3
49750,4
49751,0
49752,1
49753,3
49754,5
49755,2
49756,6
49757,5
49758,6
49759,5
49760,4
49761,3
49762,3
49763,0
49764,3
49765,0
49766,4
49767,6
49768,4
49769,0
49770,3
49771,1
49772,6
49773,5
49774,1
49775,3
49776,3
49777,1
49778,4
49779,4
49780,2
49781,4
49782,3
49783,0
49784,2
49785,6
49786,4
49787,3
49788,2
49789,1
49790,3
49791,5
49792,4
49793,0
49794,3
49795,1
49796,2
49797,2
49798,2
49799,0
49800,6
49801,2
49802,2
49803,6
49804,3
49805,6
49806,3
49807,4
49808,1
49809,5
49810,0
49811,3
49812,3
49813,3
49814,4
49815,0
49816,4
49817,0
49818,5
49819,5
49820,6
49821,0
49822,5
49823,2
49824,3
49825,4
49826,1
49827,1
49828,4
49829,5
49830,6
49831,1
49832,1
49833,4
49834,1
49835,1
49836,3
49837,5
49838,3
49839,1
49840,4
49841,1
49842,1
49843,1
49844,4
49845,3
49846,4
49847,3
49848,1
49849,0
49850,2
49851,3
49852,5
49853,2
49854,6
49855,3
49856,2
49857,4
49858,6
49859,0
49860,6
49861,4
49862,4
49863,2
49864,1
49865,3
49866,3
49867,2
49868,3
49869,2
49870,3
49871,0
49872,4
49873,4
49874,1
49875,6
49876,5
49877,0
49878,0
49879,4
49880,1
49881,0
49882,0
49883,4
49884,1
49885,2
49886,6
49887,4
49888,0
49889,1
49890,1
49891,4
49892,2
49893,3
49894,3
49895,5
49896,3
49897,4
49898,6
49899,3
49900,3
49901,5
49902,4
49903,4
49904,6
49905,6
49906,3
49907,6
49908,3
49909,1
49910,6
49911,0
49912,6
49913,3
49914,5
49915,5
49916,6
49917,5
49918,5
49919,6
49920,6
49921,2
49922,0
49923,4
49924,3
49925,6
49926,5
49927,5
49928,1
49929,6
49930,3
49931,2
49932,1
49933,2
49934,6
49935,3
49936,2
49937,3
49938,6
49939,6
49940,4
49941,0
49942,3
49943,4
49944,2
49945,1
49946,4
49947,3
49948,3
49949,3
49950,5
49951,0
49952,6
49953,6
49954,6
49955,5
49956,1
49957,3
49958,2
49959,6
49960,6
49961,2
49962,2
49963,2
49964,5
49965,3
49966,2
49967,3
49968,6
49969,1
49970,4
49971,3
49972,4
49973,6
49974,1
49975,2
49976,3
49977,5
49978,4
49979,1
49980,4
49981,2
49982,4
49983,3
49984,3
49985,1
49986,1
49987,1
49988,4
49989,3
49990,5
49991,2
49992,6
49993,4
49994,1
49995,3
49996,1
49997,3
49998,6
49999,6
50000,0
50001,2
50002,2
50003,4
50004,3
50005,4
50006,6
50007,0
50008,5
50009,5
50010,0
50011,0
50012,0
50013,6
50014,0
50015,6
50016,6
50017,3
50018,3
50019,2
50020,3
50021,1
50022,5
50023,1
50024,2
50025,5
50026,0
50027,2
50028,1
50029,5
50030,5
50031,1
50032,5
50033,3
50034,5
50035,3
50036,0
50037,0
50038,4
50039,5
50040,1
50041,5
50042,4
50043,5
50044,3
50045,6
50046,6
50047,2
50048,6
50049,4
50050,4
50051,1
50052,3
50053,1
50054,4
50055,4
50056,4
50057,0
50058,2
50059,4
50060,3
50061,6
50062,4
50063,1
50064,1
50065,6
50066,1
50067,2
50068,4
50069,4
50070,4
50071,3
50072,2
50073,6
50074,0
50075,6
50076,4
50077,1
50078,1
50079,5
50080,3
50081,5
50082,4
50083,2
50084,1
50085,4
50086,1
50087,5
50088,6
50089,5
50090,4
50091,3
50092,0
50093,4
50094,4
50095,2
50096,4
50097,0
50098,2
50099,2
50100,1
50101,6
50102,5
50103,6
50104,3
50105,5
50106,4
50107,3
50108,4
50109,4
50110,4
50111,2
50112,4
50113,4
50114,6
50115,4
50116,5
50117,4
50118,3
50119,2
50120,3
50121,5
50122,2
50123,3
50124,5
50125,5
50126,6
50127,5
50128,0
50129,5
50130,5
50131,3
50132,1
50133,4
50134,6
50135,5
50136,0
50137,6
50138,5
50139,3
50140,4
50141,5
50142,5
50143,1
50144,2
50145,5
50146,5
50147,4
50148,4
50149,4
50150,0
50151,5
50152,6
50153,4
50154,3
50155,1
50156,1
50157,4
50158,2
50159,3
50160,1
50161,5
50162,1
50163,3
50164,6
50165,0
50166,3
50167,4
50168,2
50169,2
50170,1
50171,3
50172,4
50173,1
50174,0
50175,2
50176,4
50177,6
50178,3
50179,5
50180,6
50181,4
50182,5
50183,1
50184,4
50185,5
50186,4
50187,5
50188,2
50189,3
50190,6
50191,0
50192,2
50193,6
50194,2
50195,6
50196,1
50197,0
50198,1
50199,4
50200,4
50201,4
50202,3
50203,5
50204,5
50205,5
50206,1
50207,5
50208,2
50209,2
50210,4
50211,4
50212,4
50213,5
50214,3
50215,1
50216,4
50217,5
50218,2
50219,3
50220,4
50221,6
50222,4
50223,3
50224,3
50225,5
50226,2
50227,5
50228,6
50229,3
50230,4
50231,6
50232,2
50233,6
50234,5
50235,3
50236,2
50237,0
50238,1
50239,6
50240,6
50241,4
50242,4
50243,4
50244,4
50245,1
50246,2
50247,0
50248,4
50249,1
50250,5
50251,2
50252,4
50253,0
50254,1
50255,3
50256,3
50257,3
50258,2
50259,0
50260,3
50261,2
50262,1
50263,1
50264,5
50265,2
50266,5
50267,6
50268,4
50269,2
50270,3
50271,2
50272,0
50273,6
50274,4
50275,0
50276,1
50277,2
50278,5
50279,0
50280,4
50281,1
50282,3
50283,3
50284,1
50285,1
50286,3
50287,6
50288,5
50289,6
50290,4
50291,0
50292,0
50293,6
50294,5
50295,5
50296,3
50297,3
50298,5
50299,6
50300,3
50301,3
50302,5
50303,5
50304,5
50305,1
50306,3
50307,6
50308,5
50309,2
50310,4
50311,2
50312,0
50313,4
50314,1
50315,2
50316,3
50317,0
50318,5
50319,0
50320,0
50321,2
50322,0
50323,6
50324,5
50325,5
50326,2
50327,3
50328,3
50329,1
50330,6
50331,1
50332,5
50333,0
50334,4
50335,5
50336,2
50337,0
50338,6
50339,5
50340,1
50341,3
50342,5
50343,4
50344,5
50345,1
50346,0
50347,4
50348,5
50349,3
50350,4
50351,1
50352,5
50353,6
50354,5
50355,6
50356,3
50357,0
50358,0
50359,1
50360,2
50361,3
50362,5
50363,4
50364,4
50365,3
50366,1
50367,3
50368,1
50369,4
50370,3
50371,0
50372,4
50373,6
50374,4
50375,1
50376,4
50377,0
50378,4
50379,5
50380,4
50381,6
50382,4
50383,4
50384,3
50385,1
50386,6
50387,3
50388,2
50389,4
50390,6
50391,3
50392,4
50393,3
50394,3
50395,6
50396,0
50397,2
50398,4
50399,0
50400,0
50401,4
50402,2
50403,4
50404,3
50405,3
50406,0
50407,6
50408,5
50409,0
50410,3
50411,1
50412,6
50413,1
50414,4
50415,5
50416,2
50417,0
50418,0
50419,6
50420,5
50421,2
50422,0
50423,5
50424,3
50425,6
50426,4
50427,3
50428,4
50429,0
50430,0
50431,0
50432,1
50433,5
50434,5
50435,5
50436,4
50437,2
50438,1
50439,3
50440,4
50441,3
50442,5
50443,0
50444,5
50445,4
50446,0
50447,0
50448,6
50449,2
50450,4
50451,4
50452,1
50453,1
50454,5
50455,3
50456,5
50457,1
50458,4
50459,6
50460,3
50461,4
50462,4
50463,2
50464,5
50465,4
50466,5
50467,0
50468,1
50469,0
50470,4
50471,2
50472,5
50473,2
50474,6
50475,0
50476,4
50477,6
50478,4
50479,5
50480,4
50481,1
50482,4
50483,4
50484,3
50485,3
50486,1
50487,5
50488,0
50489,3
50490,6
50491,1
50492,1
50493,3
50494,1
50495,5
50496,3
50497,4
50498,6
50499,6
50500,3
50501,2
50502,5
50503,0
50504,4
50505,4
50506,3
50507,5
50508,6
50509,4
50510,5
50511,3
50512,3
50513,1
50514,2
50515,4
50516,1
50517,0
50518,4
50519,5
50520,2
50521,3
50522,1
50523,3
50524,5
50525,3
50526,2
50527,1
50528,1
50529,5
50530,5
50531,6
50532,3
50533,0
50534,6
50535,2
50536,1
50537,0
50538,3
50539,4
50540,2
50541,6
50542,6
50543,3
50544,6
50545,5
50546,4
50547,1
50548,3
50549,2
50550,6
50551,4
50552,0
50553,4
50554,5
50555,0
50556,2
50557,4
50558,3
50559,4
50560,5
50561,4
50562,1
50563,6
50564,2
50565,5
50566,4
50567,4
50568,3
50569,5
50570,6
50571,4
50572,0
50573,3
50574,4
50575,5
50576,6
50577,3
50578,5
50579,3
50580,5
50581,0
50582,4
50583,0
50584,4
50585,1
50586,2
50587,5
50588,6
50589,6
50590,5
50591,5
50592,2
50593,5
50594,4
50595,0
50596,5
50597,5
50598,1
50599,4
50600,6
50601,1
50602,2
50603,3
50604,0
50605,3
50606,2
50607,5
50608,3
50609,0
50610,3
50611,5
50612,3
50613,6
50614,4
50615,5
50616,6
50617,2
50618,3
50619,0
50620,6
50621,6
50622,5
50623,6
50624,1
50625,3
50626,0
50627,6
50628,0
50629,0
50630,4
50631,3
50632,4
50633,0
50634,2
50635,4
50636,5
50637,3
50638,0
50639,2
50640,1
50641,5
50642,5
50643,0
50644,1
50645,3
50646,4
50647,1
50648,4
50649,2
50650,6
50651,5
50652,6
50653,0
50654,5
50655,5
50656,2
50657,5
50658,0
50659,4
50660,6
50661,6
50662,3
50663,2
50664,1
50665,4
50666,6
50667,1
50668,2
50669,0
50670,5
50671,2
50672,5
50673,1
50674,2
50675,4
50676,4
50677,5
50678,6
50679,6
50680,6
50681,1
50682,6
50683,2
50684,6
50685,6
50686,6
50687,3
50688,3
50689,5
50690,2
50691,6
50692,6
50693,3
50694,3
50695,1
50696,6
50697,5
50698,3
50699,5
50700,1
50701,5
50702,4
50703,5
50704,5
50705,4
50706,3
50707,3
50708,0
50709,0
50710,3
50711,6
50712,5
50713,3
50714,3
50715,3
50716,1
50717,5
50718,2
50719,4
50720,3
50721,3
50722,6
50723,2
50724,1
50725,6
50726,1
50727,2
50728,3
50729,4
50730,1
50731,1
50732,3
50733,6
50734,4
50735,5
50736,1
50737,1
50738,5
50739,6
50740,3
50741,6
50742,4
50743,5
50744,2
50745,4
50746,2
50747,5
50748,4
50749,6
50750,3
50751,4
50752,2
50753,1
50754,4
50755,2
50756,6
50757,4
50758,4
50759,5
50760,0
50761,1
50762,2
50763,5
50764,2
50765,6
50766,4
50767,1
50768,6
50769,2
50770,3
50771,0
50772,2
50773,2
50774,6
50775,3
50776,1
50777,0
50778,2
50779,5
50780,4
50781,5
50782,5
50783,4
50784,1
50785,4
50786,1
50787,4
50788,0
50789,1
50790,0
50791,2
50792,3
50793,4
50794,3
50795,1
50796,3
50797,5
50798,4
50799,2
50800,0
50801,5
50802,5
50803,6
50804,4
50805,2
50806,0
50807,1
50808,6
50809,6
50810,5
50811,4
50812,2
50813,4
50814,6
50815,2
50816,1
50817,4
50818,6
50819,4
50820,4
50821,0
50822,3
50823,5
50824,4
50825,4
50826,6
50827,3
50828,6
50829,4
50830,4
50831,3
50832,1
50833,2
50834,3
50835,4
50836,5
50837,6
50838,3
50839,1
50840,5
50841,6
50842,3
50843,2
50844,4
50845,6
50846,3
50847,3
50848,6
50849,2
50850,3
50851,2
50852,2
50853,5
50854,6
50855,6
50856,4
50857,0
50858,1
50859,3
50860,4
50861,5
50862,4
50863,0
50864,5
50865,3
50866,6
50867,6
50868,5
50869,6
50870,3
50871,4
50872,4
50873,6
50874,0
50875,6
50876,0
50877,5
50878,4
50879,6
50880,6
50881,1
50882,3
50883,4
50884,2
50885,6
50886,6
50887,0
50888,3
50889,6
50890,6
50891,5
50892,3
50893,4
50894,6
50895,0
50896,5
50897,0
50898,2
50899,2
50900,6
50901,5
50902,1
50903,4
50904,4
50905,4
50906,3
50907,1
50908,6
50909,6
50910,0
50911,5
50912,4
50913,1
50914,2
50915,4
50916,3
50917,0
50918,5
50919,6
50920,5
50921,4
50922,3
50923,2
50924,2
50925,5
50926,2
50927,1
50928,4
50929,5
50930,4
50931,4
50932,4
50933,3
50934,3
50935,2
50936,5
50937,0
50938,3
50939,3
50940,2
50941,2
50942,6
50943,5
50944,2
50945,5
50946,5
50947,5
50948,6
50949,1
50950,3
50951,5
50952,5
50953,3
50954,3
50955,4
50956,3
50957,0
50958,2
50959,5
50960,1
50961,4
50962,1
50963,3
50964,5
50965,2
50966,3
50967,6
50968,5
50969,3
50970,3
50971,4
50972,6
50973,6
50974,1
50975,5
50976,2
50977,4
50978,2
50979,2
50980,3
50981,6
50982,4
50983,0
50984,4
50985,5
50986,0
50987,5
50988,5
50989,2
50990,3
50991,4
50992,5
50993,3
50994,6
50995,0
50996,4
50997,3
50998,2
50999,3
51000,6
51001,2
51002,6
51003,5
51004,5
51005,3
51006,6
51007,2
51008,2
51009,6
51010,5
51011,1
51012,5
51013,6
51014,6
51015,6
51016,2
51017,1
51018,6
51019,0
51020,1
51021,6
51022,4
51023,2
51024,3
51025,2
51026,6
51027,6
51028,6
51029,6
51030,4
51031,3
51032,6
51033,1
51034,6
51035,2
51036,6
51037,3
51038,5
51039,3
51040,2
51041,3
51042,6
51043,4
51044,3
51045,6
51046,5
51047,5
51048,5
51049,4
51050,4
51051,6
51052,3
51053,3
51054,6
51055,0
51056,5
51057,2
51058,5
51059,0
51060,5
51061,2
51062,5
51063,1
51064,5
51065,6
51066,6
51067,6
51068,3
51069,4
51070,0
51071,1
51072,0
51073,0
51074,0
51075,6
51076,0
51077,6
51078,1
51079,3
51080,2
51081,3
51082,6
51083,6
51084,1
51085,4
51086,2
51087,0
51088,3
51089,2
51090,5
51091,6
51092,5
51093,0
51094,0
51095,1
51096,5
51097,4
51098,3
51099,3
51100,3
51101,6
51102,4
51103,6
51104,5
51105,2
51106,5
51107,2
51108,6
51109,4
51110,5
51111,1
51112,5
51113,3
51114,0
51115,0
51116,5
51117,6
51118,2
51119,2
51120,5
51121,5
51122,4
51123,6
51124,4
51125,0
51126,6
51127,4
51128,4
51129,4
51130,6
51131,4
51132,4
51133,0
51134,0
51135,3
51136,3
51137,5
51138,6
51139,0
51140,0
51141,5
51142,6
51143,0
51144,1
51145,1
51146,5
51147,5
51148,4
51149,6
51150,5
51151,5
51152,3
51153,6
51154,5
51155,1
51156,3
51157,5
51158,3
51159,4
51160,5
51161,3
51162,0
51163,4
51164,5
51165,0
51166,2
51167,4
51168,6
51169,2
51170,1
51171,2
51172,6
51173,4
51174,6
51175,5
51176,1
51177,6
51178,3
51179,3
51180,2
51181,1
51182,5
51183,2
51184,2
51185,3
51186,0
51187,5
51188,0
51189,5
51190,3
51191,2
51192,5
51193,4
51194,5
51195,5
51196,0
51197,2
51198,1
51199,4
51200,5
51201,5
51202,1
51203,6
51204,3
51205,3
51206,4
51207,6
51208,3
51209,6
51210,6
51211,6
51212,5
51213,4
51214,4
51215,3
51216,4
51217,5
51218,5
51219,3
51220,3
51221,0
51222,5
51223,3
51224,0
51225,0
51226,3
51227,0
51228,4
51229,4
51230,3
51231,6
51232,0
51233,0
51234,5
51235,0
51236,0
51237,3
51238,6
51239,2
51240,4
51241,1
51242,3
51243,5
51244,4
51245,1
51246,4
51247,4
