index,topic_idx
48450,6
48451,2
48452,2
48453,4
48454,2
48455,6
48456,5
48457,2
48458,5
48459,5
48460,2
48461,4
48462,5
48463,5
48464,4
48465,2
48466,2
48467,2
48468,6
48469,2
48470,0
48471,4
48472,2
48473,6
48474,4
48475,2
48476,0
48477,2
48478,2
48479,2
48480,3
48481,2
48482,3
48483,3
48484,2
48485,4
48486,4
48487,0
48488,0
48489,4
48490,2
48491,4
48492,1
48493,5
48494,4
48495,1
48496,5
48497,1
48498,5
48499,3
48500,6
48501,2
48502,6
48503,1
48504,5
48505,3
48506,3
48507,6
48508,2
48509,6
48510,4
48511,6
48512,3
48513,0
48514,4
48515,1
48516,5
48517,2
48518,6
48519,2
48520,4
48521,1
48522,3
48523,5
48524,3
48525,5
48526,4
48527,3
48528,2
48529,3
48530,5
48531,4
48532,4
48533,4
48534,2
48535,6
48536,2
48537,3
48538,2
48539,4
48540,3
48541,0
48542,0
48543,4
48544,4
48545,1
48546,3
48547,6
48548,6
48549,0
48550,4
48551,2
48552,1
48553,4
48554,4
48555,5
48556,2
48557,2
48558,0
48559,2
48560,5
48561,2
48562,4
48563,4
48564,4
48565,1
48566,1
48567,3
48568,4
48569,4
48570,2
48571,0
48572,5
48573,6
48574,2
48575,0
48576,1
48577,0
48578,3
48579,6
48580,3
48581,5
48582,4
48583,3
48584,1
48585,4
48586,2
48587,2
48588,4
48589,4
48590,4
48591,4
48592,5
48593,5
48594,1
48595,1
48596,5
48597,5
48598,3
48599,1
48600,6
48601,2
48602,5
48603,2
48604,4
48605,6
48606,3
48607,6
48608,1
48609,0
48610,4
48611,1
48612,2
48613,4
48614,1
48615,6
48616,3
48617,1
48618,2
48619,2
48620,5
48621,1
48622,4
48623,2
48624,0
48625,3
48626,5
48627,1
48628,5
48629,6
48630,5
48631,2
48632,6
48633,4
48634,5
48635,1
48636,0
48637,1
48638,5
48639,2
48640,4
48641,4
48642,4
48643,2
48644,6
48645,0
48646,6
48647,0
48648,0
48649,1
48650,2
48651,2
48652,6
48653,4
48654,1
48655,4
48656,6
48657,3
48658,0
48659,6
48660,1
48661,1
48662,4
48663,6
48664,6
48665,5
48666,2
48667,4
48668,2
48669,2
48670,1
48671,6
48672,0
48673,4
48674,4
48675,2
48676,4
48677,2
48678,0
48679,2
48680,3
48681,3
48682,4
48683,2
48684,2
48685,4
48686,4
48687,2
48688,1
48689,6
48690,3
48691,0
48692,0
48693,4
48694,5
48695,4
48696,1
48697,4
48698,6
48699,1
48700,6
48701,0
48702,0
48703,5
48704,2
48705,6
48706,0
48707,2
48708,2
48709,6
48710,3
48711,3
48712,1
48713,1
48714,4
48715,5
48716,4
48717,3
48718,3
48719,4
48720,4
48721,0
48722,2
48723,2
48724,3
48725,6
48726,2
48727,5
48728,1
48729,4
48730,3
48731,0
48732,0
48733,1
48734,4
48735,1
48736,4
48737,0
48738,3
48739,0
48740,0
48741,6
48742,4
48743,6
48744,4
48745,0
48746,4
48747,4
48748,4
48749,2
48750,0
48751,6
48752,4
48753,4
48754,0
48755,0
48756,5
48757,5
48758,3
48759,0
48760,2
48761,1
48762,2
48763,6
48764,4
48765,4
48766,5
48767,5
48768,4
48769,4
48770,0
48771,2
48772,1
48773,4
48774,0
48775,2
48776,4
48777,3
48778,6
48779,5
48780,4
48781,2
48782,2
48783,4
48784,2
48785,3
48786,6
48787,6
48788,1
48789,2
48790,2
48791,5
48792,4
48793,3
48794,4
48795,6
48796,4
48797,4
48798,2
48799,2
48800,2
48801,3
48802,5
48803,3
48804,0
48805,0
48806,3
48807,6
48808,4
48809,6
48810,5
48811,6
48812,2
48813,2
48814,5
48815,4
48816,2
48817,3
48818,2
48819,2
48820,0
48821,1
48822,5
48823,2
48824,0
48825,3
48826,4
48827,3
48828,0
48829,5
48830,2
48831,6
48832,4
48833,6
48834,4
48835,2
48836,3
48837,3
48838,1
48839,2
48840,4
48841,1
48842,4
48843,2
48844,1
48845,2
48846,2
48847,5
48848,2
48849,6
48850,4
48851,1
48852,1
48853,3
48854,6
48855,5
48856,4
48857,6
48858,6
48859,2
48860,2
48861,3
48862,2
48863,6
48864,4
48865,3
48866,2
48867,6
48868,1
48869,2
48870,4
48871,5
48872,4
48873,4
48874,2
48875,2
48876,6
48877,0
48878,6
48879,5
48880,4
48881,2
48882,5
48883,0
48884,0
48885,4
48886,6
48887,0
48888,1
48889,0
48890,3
48891,0
48892,6
48893,3
48894,3
48895,3
48896,6
48897,6
48898,1
48899,4
48900,0
48901,1
48902,3
48903,2
48904,6
48905,2
48906,4
48907,4
48908,4
48909,5
48910,5
48911,2
48912,2
48913,4
48914,3
48915,4
48916,2
48917,6
48918,2
48919,3
48920,4
48921,4
48922,6
48923,0
48924,2
48925,2
48926,4
48927,0
48928,4
48929,3
48930,0
48931,4
48932,2
48933,5
48934,1
48935,2
48936,0
48937,5
48938,6
48939,1
48940,4
48941,5
48942,5
48943,2
48944,2
48945,4
48946,4
48947,1
48948,0
48949,2
48950,0
48951,2
48952,3
48953,4
48954,4
48955,4
48956,3
48957,2
48958,3
48959,6
48960,6
48961,0
48962,1
48963,3
48964,6
48965,3
48966,2
48967,3
48968,1
48969,2
48970,4
48971,0
48972,0
48973,5
48974,2
48975,4
48976,4
48977,6
48978,5
48979,2
48980,3
48981,4
48982,2
48983,4
48984,0
48985,5
48986,0
48987,0
48988,4
48989,2
48990,5
48991,4
48992,5
48993,5
48994,4
48995,4
48996,1
48997,4
48998,0
48999,0
49000,3
49001,2
49002,3
49003,2
49004,0
49005,4
49006,4
49007,5
49008,4
49009,6
49010,3
49011,2
49012,5
49013,0
49014,5
49015,2
49016,5
49017,4
49018,0
49019,6
49020,2
49021,5
49022,3
49023,2
49024,4
49025,4
49026,1
49027,6
49028,4
49029,5
49030,1
49031,6
49032,6
49033,6
49034,6
49035,0
49036,3
49037,5
49038,0
49039,3
49040,1
49041,1
49042,6
49043,3
49044,4
49045,2
49046,3
49047,6
49048,4
49049,4
49050,4
49051,6
49052,4
49053,4
49054,0
49055,2
49056,3
49057,0
49058,2
49059,4
49060,5
49061,2
49062,3
49063,5
49064,4
49065,6
49066,4
49067,4
49068,0
49069,0
49070,4
49071,2
49072,2
49073,2
49074,3
49075,1
49076,4
49077,1
49078,1
49079,3
49080,3
49081,1
49082,0
49083,4
49084,1
49085,4
49086,3
49087,6
49088,2
49089,6
49090,2
49091,0
49092,4
49093,3
49094,0
49095,6
49096,5
49097,3
49098,3
49099,5
49100,1
49101,3
49102,0
49103,1
49104,3
49105,4
49106,5
49107,3
49108,4
49109,2
49110,1
49111,6
49112,5
49113,4
49114,2
49115,4
49116,3
49117,0
49118,5
49119,0
49120,0
49121,2
49122,3
49123,5
49124,6
49125,2
49126,4
49127,1
49128,1
49129,4
49130,5
49131,4
49132,6
49133,4
49134,4
49135,4
49136,2
49137,0
49138,2
49139,6
49140,1
49141,1
49142,5
49143,0
49144,2
49145,4
49146,1
49147,6
49148,0
49149,6
49150,5
49151,4
49152,2
49153,5
49154,1
49155,2
49156,4
49157,6
49158,4
49159,2
49160,0
49161,6
49162,3
49163,2
49164,2
49165,0
49166,0
49167,4
49168,2
49169,4
49170,4
49171,4
49172,2
49173,2
49174,4
49175,4
49176,4
49177,4
49178,4
49179,4
49180,1
49181,3
49182,4
49183,0
49184,2
49185,1
49186,2
49187,6
49188,3
49189,5
49190,5
49191,2
49192,4
49193,0
49194,0
49195,4
49196,0
49197,1
49198,4
49199,0
49200,5
49201,2
49202,4
49203,1
49204,2
49205,4
49206,0
49207,3
49208,4
49209,2
49210,4
49211,1
49212,2
49213,2
49214,0
49215,5
49216,3
49217,4
49218,6
49219,4
49220,5
49221,5
49222,0
49223,5
49224,4
49225,2
49226,5
49227,2
49228,2
49229,4
49230,0
49231,4
49232,4
49233,0
49234,0
49235,6
49236,6
49237,2
49238,1
49239,6
49240,3
49241,1
49242,3
49243,4
49244,0
49245,1
49246,4
49247,1
49248,6
49249,5
49250,5
49251,6
49252,0
49253,5
49254,5
49255,2
49256,1
49257,3
49258,3
49259,4
49260,1
49261,3
49262,0
49263,4
49264,6
49265,6
49266,2
49267,4
49268,6
49269,3
49270,2
49271,2
49272,6
49273,5
49274,4
49275,1
49276,0
49277,5
49278,5
49279,3
49280,0
49281,3
49282,3
49283,3
49284,2
49285,5
49286,6
49287,3
49288,2
49289,3
49290,5
49291,0
49292,6
49293,3
49294,1
49295,0
49296,4
49297,4
49298,6
49299,3
49300,4
49301,6
49302,4
49303,6
49304,6
49305,5
49306,1
49307,4
49308,5
49309,6
49310,2
49311,0
49312,2
49313,3
49314,5
49315,2
49316,5
49317,5
49318,5
49319,2
49320,5
49321,6
49322,5
49323,2
49324,2
49325,6
49326,3
49327,0
49328,4
49329,5
49330,4
49331,4
49332,2
49333,6
49334,0
49335,4
49336,2
49337,4
49338,0
49339,1
49340,0
49341,1
49342,5
49343,3
49344,2
49345,6
49346,4
49347,4
49348,4
49349,2
49350,2
49351,2
49352,3
49353,5
49354,3
49355,6
49356,4
49357,2
49358,3
49359,4
49360,2
49361,6
49362,4
49363,5
49364,6
49365,1
49366,1
49367,4
49368,2
49369,4
49370,2
49371,0
49372,1
49373,1
49374,4
49375,3
49376,3
49377,4
49378,6
49379,2
49380,5
49381,4
49382,6
49383,4
49384,6
49385,2
49386,6
49387,6
49388,6
49389,2
49390,0
49391,4
49392,5
49393,5
49394,6
49395,0
49396,6
49397,4
49398,4
49399,4
49400,6
49401,2
49402,3
49403,4
49404,3
49405,1
49406,2
49407,2
49408,6
49409,6
49410,3
49411,3
49412,2
49413,2
49414,2
49415,3
49416,0
49417,2
49418,1
49419,6
49420,4
49421,0
49422,1
49423,3
49424,3
49425,4
49426,5
49427,3
49428,1
49429,6
49430,6
49431,4
49432,5
49433,4
49434,6
49435,3
49436,1
49437,2
49438,2
49439,5
49440,6
49441,6
49442,2
49443,1
49444,0
49445,3
49446,0
49447,1
49448,1
49449,1
49450,0
49451,3
49452,3
49453,1
49454,2
49455,1
49456,5
49457,4
49458,3
49459,5
49460,4
49461,0
49462,2
49463,5
49464,6
49465,2
49466,0
49467,3
49468,2
49469,1
49470,4
49471,2
49472,2
49473,5
49474,4
49475,4
49476,2
49477,5
49478,4
49479,6
49480,4
49481,5
49482,4
49483,4
49484,4
49485,0
49486,6
49487,6
49488,3
49489,2
49490,4
49491,6
49492,6
49493,6
49494,1
49495,4
49496,6
49497,5
49498,1
49499,5
49500,5
49501,6
49502,4
49503,1
49504,4
49505,2
49506,3
49507,2
49508,4
49509,2
49510,4
49511,4
49512,6
49513,1
49514,1
49515,2
49516,6
49517,6
49518,0
49519,4
49520,4
49521,2
49522,6
49523,0
49524,6
49525,0
49526,0
49527,4
49528,3
49529,2
49530,0
49531,3
49532,6
49533,2
49534,0
49535,2
49536,0
49537,6
49538,3
49539,5
49540,2
49541,5
49542,5
49543,4
49544,6
49545,2
49546,3
49547,6
49548,3
49549,0
49550,5
49551,2
49552,2
49553,6
49554,1
49555,4
49556,4
49557,6
49558,4
49559,5
49560,6
49561,2
49562,2
49563,4
49564,4
49565,4
49566,0
49567,4
49568,2
49569,4
49570,4
49571,1
49572,1
49573,5
49574,4
49575,2
49576,4
49577,0
49578,4
49579,4
49580,1
49581,6
49582,2
49583,2
49584,1
49585,3
49586,0
49587,4
49588,5
49589,1
49590,5
49591,6
49592,2
49593,3
49594,1
49595,5
49596,3
49597,4
49598,4
49599,2
49600,5
49601,6
49602,5
49603,4
49604,1
49605,2
49606,2
49607,4
49608,4
49609,6
49610,6
49611,6
49612,6
49613,6
49614,4
49615,4
49616,3
49617,0
49618,1
49619,4
49620,6
49621,2
49622,3
49623,4
49624,6
49625,1
49626,1
49627,2
49628,5
49629,4
49630,5
49631,2
49632,2
49633,6
49634,0
49635,1
49636,1
49637,6
49638,2
49639,5
49640,4
49641,4
49642,5
49643,2
49644,0
49645,2
49646,3
49647,4
49648,5
49649,4
49650,4
49651,3
49652,5
49653,2
49654,2
49655,4
49656,5
49657,0
49658,6
49659,6
49660,3
49661,4
49662,4
49663,2
49664,1
49665,4
49666,5
49667,6
49668,6
49669,0
49670,4
49671,3
49672,3
49673,5
49674,0
49675,6
49676,4
49677,4
49678,2
49679,2
49680,4
49681,4
49682,3
49683,2
49684,4
49685,6
49686,5
49687,6
49688,5
49689,4
49690,4
49691,4
49692,4
49693,3
49694,6
49695,2
49696,4
49697,1
49698,2
49699,4
49700,4
49701,4
49702,4
49703,6
49704,4
49705,3
49706,2
49707,2
49708,4
49709,3
49710,1
49711,5
49712,5
49713,1
49714,5
49715,6
49716,6
49717,4
49718,2
49719,6
49720,4
49721,5
49722,4
49723,5
49724,0
49725,0
49726,2
49727,3
49728,0
49729,0
49730,5
49731,2
49732,4
49733,3
49734,3
49735,2
49736,5
49737,2
49738,4
49739,6
49740,0
49741,4
49742,4
49743,5
49744,6
49745,3
49746,6
49747,3
49748,4
49749,0
49750,4
49751,0
49752,4
49753,5
49754,5
49755,5
49756,2
49757,5
49758,5
49759,2
49760,4
49761,0
49762,0
49763,0
49764,4
49765,6
49766,4
49767,6
49768,5
49769,6
49770,3
49771,6
49772,0
49773,6
49774,4
49775,5
49776,5
49777,0
49778,6
49779,4
49780,4
49781,2
49782,2
49783,0
49784,3
49785,1
49786,4
49787,6
49788,4
49789,0
49790,2
49791,0
49792,3
49793,1
49794,3
49795,6
49796,6
49797,5
49798,4
49799,2
49800,5
49801,0
49802,6
49803,4
49804,3
49805,6
49806,5
49807,1
49808,0
49809,2
49810,2
49811,4
49812,2
49813,2
49814,3
49815,1
49816,4
49817,2
49818,3
49819,0
49820,2
49821,0
49822,5
49823,5
49824,4
49825,3
49826,4
49827,1
49828,2
49829,3
49830,6
49831,0
49832,2
49833,4
49834,4
49835,0
49836,6
49837,5
49838,4
49839,4
49840,3
49841,4
49842,4
49843,0
49844,2
49845,2
49846,4
49847,2
49848,5
49849,4
49850,5
49851,3
49852,1
49853,6
49854,1
49855,1
49856,3
49857,4
49858,6
49859,3
49860,2
49861,1
49862,2
49863,5
49864,4
49865,2
49866,1
49867,6
49868,6
49869,4
49870,1
49871,2
49872,3
49873,0
49874,6
49875,5
49876,3
49877,6
49878,3
49879,4
49880,4
49881,1
49882,2
49883,6
49884,4
49885,3
49886,5
49887,6
49888,4
49889,6
49890,2
49891,4
49892,3
49893,6
49894,1
49895,3
49896,2
49897,2
49898,1
49899,2
49900,4
49901,4
49902,4
49903,0
49904,4
49905,6
49906,3
49907,4
49908,4
49909,4
49910,6
49911,0
49912,4
49913,0
49914,1
49915,5
49916,6
49917,5
49918,3
49919,6
49920,3
49921,0
49922,0
49923,3
49924,4
49925,6
49926,2
49927,0
49928,6
49929,2
49930,0
49931,4
49932,4
49933,3
49934,2
49935,4
49936,0
49937,3
49938,1
49939,1
49940,5
49941,5
49942,2
49943,3
49944,1
49945,4
49946,5
49947,3
49948,2
49949,4
49950,2
49951,0
49952,0
49953,2
49954,4
49955,1
49956,6
49957,3
49958,4
49959,1
49960,4
49961,6
49962,3
49963,4
49964,0
49965,2
49966,0
49967,6
49968,4
49969,5
49970,2
49971,4
49972,0
49973,2
49974,1
49975,0
49976,0
49977,6
49978,4
49979,4
49980,4
49981,5
49982,5
49983,6
49984,6
49985,5
49986,2
49987,0
49988,4
49989,4
49990,1
49991,3
49992,2
49993,6
49994,2
49995,3
49996,5
49997,6
49998,4
49999,0
50000,0
50001,2
50002,5
50003,0
50004,3
50005,4
50006,4
50007,5
50008,1
50009,4
50010,4
50011,5
50012,1
50013,6
50014,0
50015,4
50016,0
50017,2
50018,6
50019,0
50020,4
50021,1
50022,3
50023,5
50024,2
50025,3
50026,5
50027,5
50028,4
50029,2
50030,3
50031,3
50032,3
50033,6
50034,4
50035,4
50036,1
50037,3
50038,6
50039,5
50040,1
50041,5
50042,6
50043,6
50044,5
50045,5
50046,0
50047,4
50048,6
50049,2
50050,4
50051,4
50052,2
50053,2
50054,6
50055,4
50056,2
50057,0
50058,6
50059,2
50060,3
50061,0
50062,2
50063,2
50064,2
50065,2
50066,1
50067,3
50068,0
50069,0
50070,1
50071,6
50072,0
50073,5
50074,2
50075,0
50076,4
50077,2
50078,5
50079,5
50080,0
50081,6
50082,4
50083,0
50084,3
50085,0
50086,3
50087,3
50088,2
50089,0
50090,4
50091,4
50092,2
50093,1
50094,6
50095,3
50096,4
50097,3
50098,2
50099,4
50100,5
50101,4
50102,3
50103,6
50104,2
50105,2
50106,2
50107,2
50108,4
50109,5
50110,3
50111,5
50112,0
50113,1
50114,0
50115,0
50116,2
50117,5
50118,2
50119,5
50120,2
50121,6
50122,5
50123,5
50124,5
50125,2
50126,1
50127,6
50128,3
50129,6
50130,2
50131,6
50132,2
50133,4
50134,3
50135,3
50136,0
50137,6
50138,6
50139,6
50140,2
50141,4
50142,1
50143,5
50144,3
50145,0
50146,3
50147,1
50148,4
50149,2
50150,6
50151,3
50152,3
50153,4
50154,1
50155,1
50156,0
50157,2
50158,2
50159,3
50160,2
50161,4
50162,0
50163,2
50164,0
50165,4
50166,4
50167,6
50168,0
50169,4
50170,0
50171,0
50172,6
50173,0
50174,2
50175,5
50176,2
50177,5
50178,6
50179,0
50180,4
50181,2
50182,2
50183,3
50184,4
50185,2
50186,3
50187,2
50188,0
50189,5
50190,4
50191,4
50192,1
50193,5
50194,4
50195,6
50196,0
50197,1
50198,3
50199,4
50200,4
50201,6
50202,4
50203,4
50204,4
50205,5
50206,1
50207,4
50208,6
50209,1
50210,5
50211,3
50212,2
50213,2
50214,2
50215,2
50216,1
50217,5
50218,4
50219,0
50220,3
50221,5
50222,1
50223,4
50224,3
50225,2
50226,4
50227,0
50228,3
50229,2
50230,2
50231,1
50232,6
50233,0
50234,0
50235,3
50236,4
50237,1
50238,6
50239,4
50240,5
50241,6
50242,5
50243,1
50244,2
50245,2
50246,3
50247,1
50248,5
50249,6
50250,5
50251,0
50252,6
50253,3
50254,4
50255,2
50256,4
50257,3
50258,3
50259,4
50260,2
50261,2
50262,6
50263,2
50264,4
50265,6
50266,4
50267,0
50268,4
50269,4
50270,6
50271,2
50272,1
50273,4
50274,4
50275,5
50276,5
50277,6
50278,2
50279,6
50280,4
50281,2
50282,6
50283,4
50284,6
50285,3
50286,3
50287,5
50288,0
50289,6
50290,0
50291,4
50292,2
50293,2
50294,0
50295,4
50296,3
50297,4
50298,2
50299,5
50300,4
50301,0
50302,2
50303,4
50304,2
50305,6
50306,3
50307,4
50308,6
50309,2
50310,4
50311,1
50312,4
50313,2
50314,2
50315,6
50316,0
50317,0
50318,4
50319,4
50320,5
50321,6
50322,0
50323,6
50324,2
50325,2
50326,5
50327,2
50328,5
50329,5
50330,5
50331,3
50332,2
50333,5
50334,6
50335,2
50336,4
50337,5
50338,1
50339,6
50340,6
50341,5
50342,0
50343,4
50344,6
50345,1
50346,2
50347,4
50348,6
50349,4
50350,2
50351,3
50352,2
50353,2
50354,0
50355,2
50356,5
50357,2
50358,4
50359,5
50360,4
50361,5
50362,0
50363,2
50364,4
50365,4
50366,3
50367,1
50368,4
50369,3
50370,3
50371,4
50372,2
50373,5
50374,3
50375,1
50376,5
50377,6
50378,1
50379,4
50380,3
50381,2
50382,6
50383,4
50384,0
50385,2
50386,1
50387,4
50388,4
50389,4
50390,0
50391,5
50392,4
50393,3
50394,2
50395,1
50396,3
50397,4
50398,6
50399,4
50400,1
50401,4
50402,6
50403,2
50404,5
50405,2
50406,6
50407,0
50408,0
50409,2
50410,3
50411,4
50412,3
50413,4
50414,0
50415,6
50416,0
50417,4
50418,6
50419,0
50420,4
50421,3
50422,4
50423,3
50424,3
50425,4
50426,4
50427,1
50428,4
50429,5
50430,5
50431,0
50432,4
50433,3
50434,6
50435,5
50436,4
50437,1
50438,3
50439,0
50440,1
50441,0
50442,4
50443,4
50444,3
50445,3
50446,4
50447,2
50448,4
50449,4
50450,5
50451,0
50452,2
50453,1
50454,2
50455,1
50456,2
50457,4
50458,2
50459,6
50460,4
50461,0
50462,4
50463,5
50464,0
50465,2
50466,5
50467,6
50468,4
50469,3
50470,2
50471,2
50472,4
50473,6
50474,0
50475,6
50476,2
50477,6
50478,2
50479,6
50480,0
50481,4
50482,5
50483,2
50484,0
50485,4
50486,0
50487,2
50488,4
50489,2
50490,3
50491,4
50492,4
50493,0
50494,2
50495,4
50496,3
50497,2
50498,0
50499,0
50500,3
50501,2
50502,6
50503,5
50504,3
50505,2
50506,4
50507,4
50508,4
50509,2
50510,4
50511,3
50512,5
50513,5
50514,3
50515,6
50516,2
50517,0
50518,4
50519,1
50520,5
50521,4
50522,4
50523,0
50524,1
50525,5
50526,2
50527,2
50528,6
50529,4
50530,1
50531,6
50532,4
50533,5
50534,1
50535,0
50536,3
50537,4
50538,5
50539,1
50540,0
50541,6
50542,4
50543,4
50544,4
50545,2
50546,2
50547,0
50548,6
50549,4
50550,4
50551,4
50552,0
50553,6
50554,1
50555,5
50556,2
50557,4
50558,5
50559,4
50560,0
50561,5
50562,2
50563,3
50564,4
50565,1
50566,0
50567,4
50568,0
50569,2
50570,3
50571,1
50572,5
50573,1
50574,6
50575,5
50576,6
50577,0
50578,4
50579,5
50580,4
50581,1
50582,1
50583,5
50584,4
50585,4
50586,1
50587,0
50588,4
50589,3
50590,4
50591,0
50592,3
50593,6
50594,0
50595,4
50596,4
50597,4
50598,2
50599,4
50600,4
50601,0
50602,3
50603,4
50604,0
50605,3
50606,2
50607,6
50608,0
50609,2
50610,4
50611,4
50612,1
50613,6
50614,1
50615,4
50616,3
50617,3
50618,5
50619,6
50620,3
50621,3
50622,3
50623,0
50624,1
50625,6
50626,4
50627,1
50628,2
50629,1
50630,4
50631,0
50632,4
50633,4
50634,6
50635,4
50636,4
50637,2
50638,4
50639,4
50640,2
50641,1
50642,4
50643,1
50644,0
50645,1
50646,0
50647,4
50648,6
50649,0
50650,5
50651,0
50652,0
50653,1
50654,1
50655,5
50656,4
50657,6
50658,1
50659,2
50660,0
50661,4
50662,5
50663,3
50664,1
50665,6
50666,3
50667,0
50668,3
50669,2
50670,4
50671,4
50672,0
50673,6
50674,3
50675,5
50676,2
50677,5
50678,6
50679,2
50680,5
50681,2
50682,1
50683,3
50684,2
50685,0
50686,2
50687,4
50688,4
50689,2
50690,3
50691,0
50692,4
50693,4
50694,2
50695,2
50696,2
50697,0
50698,1
50699,5
50700,3
50701,4
50702,4
50703,4
50704,5
50705,4
50706,1
50707,6
50708,2
50709,2
50710,4
50711,0
50712,4
50713,3
50714,3
50715,5
50716,6
50717,4
50718,3
50719,1
50720,0
50721,0
50722,6
50723,2
50724,1
50725,0
50726,2
50727,0
50728,6
50729,5
50730,4
50731,0
50732,3
50733,4
50734,2
50735,4
50736,3
50737,4
50738,5
50739,2
50740,0
50741,5
50742,1
50743,2
50744,6
50745,4
50746,4
50747,4
50748,4
50749,0
50750,5
50751,4
50752,4
50753,0
50754,4
50755,4
50756,6
50757,1
50758,1
50759,4
50760,2
50761,4
50762,6
50763,1
50764,6
50765,0
50766,2
50767,2
50768,4
50769,4
50770,4
50771,4
50772,6
50773,1
50774,0
50775,4
50776,2
50777,1
50778,3
50779,0
50780,0
50781,6
50782,6
50783,6
50784,0
50785,6
50786,4
50787,6
50788,3
50789,4
50790,4
50791,4
50792,2
50793,4
50794,5
50795,3
50796,3
50797,3
50798,5
50799,2
50800,6
50801,1
50802,1
50803,3
50804,0
50805,4
50806,4
50807,6
50808,3
50809,0
50810,4
50811,4
50812,3
50813,4
50814,2
50815,1
50816,5
50817,1
50818,6
50819,4
50820,5
50821,6
50822,3
50823,3
50824,2
50825,2
50826,0
50827,3
50828,6
50829,0
50830,2
50831,0
50832,4
50833,4
50834,2
50835,4
50836,3
50837,4
50838,4
50839,4
50840,5
50841,2
50842,3
50843,6
50844,6
50845,6
50846,0
50847,0
50848,2
50849,4
50850,2
50851,5
50852,6
50853,0
50854,4
50855,2
50856,2
50857,2
50858,0
50859,4
50860,1
50861,5
50862,4
50863,5
50864,2
50865,4
50866,3
50867,4
50868,4
50869,2
50870,4
50871,0
50872,0
50873,6
50874,5
50875,0
50876,4
50877,4
50878,2
50879,4
50880,0
50881,2
50882,0
50883,2
50884,6
50885,3
50886,6
50887,4
50888,6
50889,4
50890,0
50891,1
50892,6
50893,2
50894,4
50895,2
50896,6
50897,1
50898,4
50899,1
50900,2
50901,2
50902,0
50903,0
50904,0
50905,1
50906,3
50907,1
50908,2
50909,5
50910,4
50911,5
50912,1
50913,5
50914,1
50915,5
50916,4
50917,1
50918,5
50919,5
50920,6
50921,5
50922,4
50923,6
50924,6
50925,5
50926,3
50927,0
50928,6
50929,3
50930,0
50931,0
50932,4
50933,4
50934,1
50935,3
50936,2
50937,4
50938,3
50939,4
50940,2
50941,4
50942,3
50943,4
50944,0
50945,5
50946,0
50947,0
50948,5
50949,1
50950,3
50951,2
50952,4
50953,3
50954,2
50955,6
50956,2
50957,4
50958,4
50959,5
50960,3
50961,3
50962,3
50963,6
50964,2
50965,4
50966,5
50967,2
50968,5
50969,2
50970,2
50971,6
50972,4
50973,4
50974,4
50975,2
50976,0
50977,6
50978,6
50979,1
50980,3
50981,6
50982,2
50983,4
50984,1
50985,2
50986,6
50987,3
50988,2
50989,5
50990,6
50991,2
50992,2
50993,6
50994,6
50995,4
50996,0
50997,2
50998,2
50999,4
51000,4
51001,5
51002,4
51003,6
51004,4
51005,4
51006,5
51007,5
51008,0
51009,4
51010,4
51011,6
51012,4
51013,1
51014,4
51015,2
51016,0
51017,4
51018,2
51019,6
51020,5
51021,4
51022,1
51023,3
51024,6
51025,6
51026,5
51027,3
51028,4
51029,0
51030,4
51031,4
51032,0
51033,2
51034,6
51035,4
51036,0
51037,4
51038,5
51039,6
51040,3
51041,4
51042,4
51043,3
51044,4
51045,1
51046,4
51047,4
51048,2
51049,4
51050,4
51051,0
51052,4
51053,2
51054,4
51055,4
51056,0
51057,2
51058,6
51059,0
51060,5
51061,0
51062,2
51063,3
51064,2
51065,6
51066,3
51067,3
51068,4
51069,2
51070,6
51071,6
51072,5
51073,4
51074,6
51075,2
51076,4
51077,2
51078,5
51079,6
51080,4
51081,5
51082,0
51083,0
51084,2
51085,6
51086,4
51087,5
51088,2
51089,5
51090,1
51091,6
51092,2
51093,5
51094,4
51095,5
51096,4
51097,4
51098,0
51099,1
51100,0
51101,4
51102,3
51103,0
51104,5
51105,0
51106,2
51107,6
51108,2
51109,4
51110,6
51111,5
51112,0
51113,2
51114,0
51115,0
51116,0
51117,0
51118,6
51119,2
51120,4
51121,1
51122,4
51123,0
51124,0
51125,1
51126,0
51127,1
51128,5
51129,2
51130,2
51131,4
51132,2
51133,3
51134,4
51135,6
51136,4
51137,2
51138,2
51139,3
51140,2
51141,2
51142,0
51143,5
51144,2
51145,3
51146,2
51147,1
51148,4
51149,0
51150,0
51151,2
51152,2
51153,2
51154,2
51155,4
51156,2
51157,2
51158,3
51159,3
51160,4
51161,6
51162,6
51163,3
51164,4
51165,1
51166,6
51167,6
51168,0
51169,3
51170,0
51171,2
51172,3
51173,4
51174,1
51175,4
51176,6
51177,6
51178,4
51179,6
51180,4
51181,3
51182,1
51183,0
51184,6
51185,4
51186,0
51187,4
51188,5
51189,6
51190,5
51191,5
51192,2
51193,2
51194,5
51195,2
51196,0
51197,6
51198,3
51199,6
51200,0
51201,0
51202,2
51203,6
51204,2
51205,6
51206,0
51207,2
51208,2
51209,2
51210,4
51211,2
51212,4
51213,4
51214,0
51215,0
51216,1
51217,4
51218,5
51219,0
51220,5
51221,3
51222,2
51223,2
51224,2
51225,6
51226,4
51227,1
51228,0
51229,6
51230,2
51231,5
51232,2
51233,6
51234,1
51235,6
51236,6
51237,2
51238,4
51239,4
51240,0
51241,2
51242,0
51243,3
51244,6
51245,0
51246,4
51247,6
