index,topic_idx
48450,4
48451,1
48452,3
48453,6
48454,2
48455,2
48456,5
48457,6
48458,2
48459,3
48460,4
48461,5
48462,4
48463,5
48464,6
48465,6
48466,0
48467,6
48468,6
48469,3
48470,2
48471,2
48472,0
48473,2
48474,4
48475,3
48476,6
48477,1
48478,4
48479,6
48480,5
48481,1
48482,2
48483,4
48484,4
48485,4
48486,6
48487,2
48488,4
48489,2
48490,0
48491,4
48492,1
48493,4
48494,5
48495,5
48496,4
48497,3
48498,4
48499,3
48500,4
48501,4
48502,4
48503,4
48504,5
48505,4
48506,2
48507,6
48508,6
48509,2
48510,2
48511,2
48512,4
48513,2
48514,6
48515,5
48516,6
48517,2
48518,1
48519,3
48520,0
48521,1
48522,6
48523,1
48524,3
48525,6
48526,6
48527,1
48528,5
48529,6
48530,2
48531,6
48532,5
48533,2
48534,1
48535,2
48536,2
48537,6
48538,1
48539,2
48540,5
48541,5
48542,6
48543,0
48544,4
48545,0
48546,0
48547,2
48548,4
48549,1
48550,3
48551,3
48552,2
48553,3
48554,2
48555,4
48556,0
48557,2
48558,0
48559,2
48560,5
48561,6
48562,1
48563,6
48564,2
48565,2
48566,4
48567,6
48568,6
48569,3
48570,1
48571,1
48572,5
48573,0
48574,6
48575,6
48576,0
48577,5
48578,6
48579,2
48580,2
48581,6
48582,0
48583,4
48584,0
48585,5
48586,1
48587,1
48588,0
48589,4
48590,3
48591,6
48592,0
48593,4
48594,0
48595,4
48596,5
48597,5
48598,4
48599,6
48600,2
48601,2
48602,3
48603,4
48604,5
48605,0
48606,2
48607,0
48608,2
48609,6
48610,5
48611,4
48612,4
48613,2
48614,4
48615,6
48616,4
48617,3
48618,0
48619,5
48620,1
48621,4
48622,4
48623,2
48624,5
48625,2
48626,1
48627,6
48628,5
48629,4
48630,0
48631,4
48632,4
48633,5
48634,0
48635,3
48636,0
48637,4
48638,6
48639,4
48640,6
48641,5
48642,5
48643,0
48644,0
48645,6
48646,0
48647,2
48648,1
48649,0
48650,6
48651,1
48652,5
48653,3
48654,0
48655,2
48656,2
48657,6
48658,5
48659,2
48660,2
48661,4
48662,6
48663,6
48664,4
48665,5
48666,3
48667,5
48668,2
48669,4
48670,2
48671,4
48672,6
48673,6
48674,2
48675,5
48676,5
48677,1
48678,2
48679,6
48680,6
48681,5
48682,4
48683,6
48684,6
48685,5
48686,3
48687,5
48688,1
48689,6
48690,2
48691,1
48692,5
48693,0
48694,4
48695,1
48696,6
48697,3
48698,6
48699,3
48700,4
48701,1
48702,5
48703,4
48704,2
48705,0
48706,5
48707,5
48708,6
48709,4
48710,2
48711,2
48712,6
48713,1
48714,5
48715,4
48716,2
48717,2
48718,5
48719,6
48720,0
48721,1
48722,5
48723,4
48724,0
48725,5
48726,1
48727,4
48728,3
48729,6
48730,3
48731,0
48732,1
48733,1
48734,0
48735,5
48736,4
48737,1
48738,6
48739,3
48740,3
48741,3
48742,5
48743,6
48744,0
48745,3
48746,3
48747,5
48748,0
48749,1
48750,2
48751,2
48752,4
48753,3
48754,2
48755,2
48756,4
48757,0
48758,2
48759,3
48760,4
48761,3
48762,5
48763,0
48764,2
48765,5
48766,0
48767,6
48768,4
48769,4
48770,4
48771,3
48772,1
48773,4
48774,3
48775,4
48776,2
48777,5
48778,4
48779,3
48780,4
48781,4
48782,4
48783,2
48784,6
48785,0
48786,4
48787,5
48788,0
48789,4
48790,4
48791,5
48792,6
48793,5
48794,4
48795,2
48796,6
48797,0
48798,6
48799,6
48800,0
48801,4
48802,4
48803,0
48804,3
48805,3
48806,0
48807,2
48808,4
48809,6
48810,6
48811,4
48812,4
48813,2
48814,6
48815,3
48816,4
48817,5
48818,1
48819,0
48820,4
48821,1
48822,3
48823,0
48824,5
48825,0
48826,3
48827,4
48828,4
48829,2
48830,0
48831,4
48832,4
48833,4
48834,5
48835,3
48836,5
48837,0
48838,0
48839,0
48840,2
48841,1
48842,1
48843,2
48844,5
48845,1
48846,0
48847,6
48848,5
48849,2
48850,0
48851,2
48852,3
48853,5
48854,0
48855,1
48856,4
48857,6
48858,4
48859,4
48860,2
48861,6
48862,4
48863,4
48864,2
48865,3
48866,6
48867,4
48868,6
48869,0
48870,3
48871,2
48872,6
48873,2
48874,0
48875,0
48876,4
48877,6
48878,4
48879,3
48880,5
48881,4
48882,4
48883,0
48884,4
48885,1
48886,5
48887,4
48888,4
48889,5
48890,1
48891,0
48892,4
48893,6
48894,6
48895,1
48896,6
48897,4
48898,5
48899,4
48900,4
48901,0
48902,3
48903,5
48904,2
48905,2
48906,3
48907,0
48908,0
48909,2
48910,0
48911,2
48912,0
48913,6
48914,4
48915,5
48916,1
48917,2
48918,4
48919,2
48920,5
48921,1
48922,5
48923,5
48924,2
48925,4
48926,1
48927,0
48928,2
48929,2
48930,5
48931,4
48932,0
48933,4
48934,6
48935,4
48936,2
48937,2
48938,2
48939,3
48940,6
48941,4
48942,2
48943,6
48944,4
48945,0
48946,2
48947,4
48948,1
48949,5
48950,4
48951,2
48952,2
48953,6
48954,0
48955,1
48956,4
48957,2
48958,1
48959,5
48960,6
48961,3
48962,5
48963,4
48964,5
48965,4
48966,1
48967,4
48968,0
48969,1
48970,1
48971,2
48972,0
48973,6
48974,1
48975,3
48976,6
48977,4
48978,6
48979,1
48980,4
48981,6
48982,2
48983,4
48984,1
48985,5
48986,6
48987,4
48988,6
48989,2
48990,2
48991,6
48992,3
48993,3
48994,4
48995,4
48996,3
48997,6
48998,5
48999,4
49000,5
49001,3
49002,3
49003,0
49004,0
49005,1
49006,1
49007,2
49008,2
49009,3
49010,0
49011,4
49012,3
49013,2
49014,5
49015,5
49016,6
49017,5
49018,0
49019,2
49020,2
49021,3
49022,5
49023,1
49024,0
49025,6
49026,0
49027,2
49028,6
49029,3
49030,4
49031,6
49032,6
49033,4
49034,4
49035,6
49036,2
49037,1
49038,4
49039,1
49040,1
49041,6
49042,0
49043,2
49044,6
49045,4
49046,0
49047,0
49048,5
49049,5
49050,3
49051,3
49052,5
49053,1
49054,4
49055,2
49056,2
49057,2
49058,4
49059,4
49060,3
49061,5
49062,0
49063,2
49064,4
49065,4
49066,1
49067,6
49068,2
49069,6
49070,3
49071,4
49072,6
49073,4
49074,2
49075,4
49076,2
49077,0
49078,4
49079,2
49080,2
49081,4
49082,4
49083,5
49084,5
49085,4
49086,5
49087,6
49088,1
49089,2
49090,3
49091,1
49092,4
49093,2
49094,3
49095,6
49096,2
49097,0
49098,4
49099,4
49100,4
49101,0
49102,6
49103,1
49104,4
49105,5
49106,0
49107,4
49108,6
49109,4
49110,0
49111,4
49112,1
49113,6
49114,6
49115,5
49116,4
49117,3
49118,3
49119,0
49120,6
49121,4
49122,0
49123,1
49124,2
49125,5
49126,4
49127,2
49128,6
49129,0
49130,4
49131,0
49132,1
49133,6
49134,2
49135,2
49136,3
49137,5
49138,1
49139,1
49140,6
49141,0
49142,4
49143,6
49144,2
49145,5
49146,1
49147,6
49148,5
49149,1
49150,2
49151,4
49152,2
49153,4
49154,5
49155,5
49156,5
49157,4
49158,3
49159,4
49160,5
49161,1
49162,3
49163,6
49164,0
49165,2
49166,5
49167,2
49168,3
49169,4
49170,5
49171,2
49172,4
49173,4
49174,4
49175,5
49176,4
49177,5
49178,2
49179,4
49180,3
49181,5
49182,6
49183,1
49184,2
49185,0
49186,4
49187,2
49188,6
49189,6
49190,4
49191,4
49192,4
49193,4
49194,1
49195,2
49196,6
49197,3
49198,2
49199,2
49200,0
49201,5
49202,4
49203,2
49204,6
49205,2
49206,3
49207,4
49208,0
49209,0
49210,5
49211,1
49212,5
49213,3
49214,3
49215,4
49216,2
49217,4
49218,4
49219,5
49220,2
49221,1
49222,1
49223,5
49224,4
49225,5
49226,6
49227,0
49228,6
49229,5
49230,4
49231,6
49232,5
49233,2
49234,1
49235,6
49236,4
49237,6
49238,3
49239,5
49240,0
49241,0
49242,6
49243,6
49244,1
49245,1
49246,1
49247,1
49248,6
49249,4
49250,5
49251,2
49252,4
49253,6
49254,1
49255,3
49256,4
49257,5
49258,0
49259,0
49260,4
49261,1
49262,3
49263,4
49264,2
49265,6
49266,4
49267,0
49268,1
49269,5
49270,0
49271,1
49272,5
49273,3
49274,6
49275,4
49276,2
49277,0
49278,2
49279,3
49280,5
49281,3
49282,4
49283,4
49284,3
49285,6
49286,2
49287,3
49288,4
49289,2
49290,2
49291,0
49292,2
49293,4
49294,0
49295,4
49296,6
49297,4
49298,2
49299,2
49300,6
49301,4
49302,1
49303,4
49304,6
49305,5
49306,2
49307,2
49308,4
49309,5
49310,2
49311,1
49312,4
49313,5
49314,3
49315,3
49316,4
49317,0
49318,6
49319,4
49320,5
49321,6
49322,5
49323,5
49324,1
49325,2
49326,5
49327,3
49328,4
49329,3
49330,2
49331,2
49332,4
49333,2
49334,1
49335,4
49336,6
49337,4
49338,2
49339,5
49340,2
49341,1
49342,2
49343,2
49344,6
49345,4
49346,0
49347,3
49348,4
49349,5
49350,3
49351,2
49352,5
49353,2
49354,5
49355,2
49356,4
49357,4
49358,4
49359,3
49360,1
49361,3
49362,3
49363,4
49364,4
49365,3
49366,1
49367,4
49368,4
49369,6
49370,4
49371,3
49372,4
49373,4
49374,0
49375,3
49376,5
49377,4
49378,4
49379,5
49380,6
49381,4
49382,2
49383,0
49384,0
49385,5
49386,6
49387,1
49388,0
49389,1
49390,3
49391,2
49392,4
49393,4
49394,1
49395,6
49396,6
49397,2
49398,1
49399,0
49400,2
49401,5
49402,6
49403,5
49404,6
49405,6
49406,2
49407,3
49408,6
49409,4
49410,4
49411,2
49412,4
49413,6
49414,6
49415,2
49416,2
49417,4
49418,2
49419,6
49420,6
49421,4
49422,5
49423,6
49424,0
49425,4
49426,0
49427,1
49428,3
49429,6
49430,2
49431,4
49432,0
49433,6
49434,0
49435,5
49436,2
49437,4
49438,0
49439,6
49440,2
49441,1
49442,6
49443,4
49444,2
49445,5
49446,6
49447,6
49448,5
49449,6
49450,0
49451,1
49452,6
49453,2
49454,5
49455,5
49456,6
49457,1
49458,2
49459,4
49460,0
49461,0
49462,4
49463,0
49464,1
49465,3
49466,1
49467,2
49468,6
49469,4
49470,5
49471,4
49472,1
49473,4
49474,4
49475,4
49476,4
49477,4
49478,4
49479,4
49480,1
49481,2
49482,6
49483,4
49484,0
49485,4
49486,5
49487,2
49488,0
49489,4
49490,2
49491,2
49492,0
49493,4
49494,5
49495,2
49496,3
49497,6
49498,3
49499,5
49500,3
49501,4
49502,0
49503,3
49504,2
49505,6
49506,4
49507,0
49508,2
49509,0
49510,4
49511,2
49512,2
49513,6
49514,4
49515,2
49516,4
49517,5
49518,6
49519,1
49520,2
49521,2
49522,4
49523,0
49524,2
49525,4
49526,4
49527,0
49528,0
49529,1
49530,6
49531,5
49532,4
49533,4
49534,2
49535,2
49536,4
49537,4
49538,3
49539,2
49540,2
49541,3
49542,0
49543,4
49544,3
49545,4
49546,2
49547,3
49548,4
49549,4
49550,2
49551,4
49552,5
49553,4
49554,4
49555,2
49556,4
49557,0
49558,2
49559,2
49560,4
49561,1
49562,4
49563,4
49564,3
49565,0
49566,4
49567,5
49568,6
49569,4
49570,5
49571,1
49572,6
49573,2
49574,5
49575,1
49576,0
49577,4
49578,2
49579,4
49580,5
49581,2
49582,6
49583,4
49584,1
49585,2
49586,4
49587,2
49588,1
49589,2
49590,0
49591,1
49592,5
49593,6
49594,3
49595,3
49596,2
49597,4
49598,6
49599,0
49600,6
49601,5
49602,0
49603,2
49604,1
49605,3
49606,4
49607,4
49608,2
49609,0
49610,2
49611,4
49612,2
49613,3
49614,4
49615,0
49616,4
49617,0
49618,5
49619,2
49620,4
49621,6
49622,4
49623,2
49624,5
49625,3
49626,3
49627,4
49628,2
49629,0
49630,4
49631,2
49632,6
49633,1
49634,0
49635,2
49636,5
49637,0
49638,4
49639,4
49640,5
49641,0
49642,6
49643,6
49644,4
49645,1
49646,6
49647,5
49648,2
49649,5
49650,2
49651,1
49652,2
49653,1
49654,5
49655,2
49656,4
49657,6
49658,3
49659,6
49660,6
49661,1
49662,6
49663,1
49664,6
49665,0
49666,0
49667,5
49668,3
49669,3
49670,5
49671,5
49672,2
49673,2
49674,3
49675,4
49676,0
49677,1
49678,5
49679,0
49680,6
49681,4
49682,2
49683,1
49684,6
49685,6
49686,4
49687,3
49688,2
49689,4
49690,3
49691,4
49692,4
49693,4
49694,4
49695,4
49696,0
49697,5
49698,6
49699,4
49700,2
49701,0
49702,2
49703,3
49704,4
49705,2
49706,6
49707,2
49708,0
49709,2
49710,2
49711,4
49712,5
49713,2
49714,4
49715,4
49716,3
49717,4
49718,2
49719,4
49720,2
49721,2
49722,6
49723,3
49724,3
49725,3
49726,6
49727,2
49728,3
49729,6
49730,2
49731,3
49732,3
49733,4
49734,3
49735,2
49736,3
49737,0
49738,3
49739,3
49740,5
49741,2
49742,6
49743,5
49744,2
49745,4
49746,6
49747,2
49748,4
49749,3
49750,5
49751,2
49752,0
49753,4
49754,0
49755,4
49756,3
49757,5
49758,3
49759,2
49760,0
49761,0
49762,6
49763,0
49764,3
49765,2
49766,6
49767,5
49768,0
49769,6
49770,2
49771,0
49772,1
49773,2
49774,6
49775,5
49776,5
49777,1
49778,6
49779,0
49780,0
49781,4
49782,3
49783,3
49784,6
49785,5
49786,3
49787,4
49788,0
49789,4
49790,0
49791,0
49792,3
49793,0
49794,6
49795,2
49796,3
49797,4
49798,1
49799,0
49800,5
49801,4
49802,2
49803,2
49804,2
49805,5
49806,3
49807,4
49808,1
49809,0
49810,6
49811,5
49812,2
49813,1
49814,1
49815,1
49816,5
49817,6
49818,3
49819,0
49820,6
49821,6
49822,4
49823,6
49824,4
49825,0
49826,4
49827,6
49828,1
49829,4
49830,4
49831,1
49832,1
49833,4
49834,4
49835,1
49836,2
49837,5
49838,4
49839,0
49840,2
49841,4
49842,2
49843,4
49844,5
49845,4
49846,4
49847,1
49848,4
49849,4
49850,4
49851,1
49852,1
49853,4
49854,6
49855,3
49856,2
49857,2
49858,6
49859,3
49860,0
49861,4
49862,4
49863,0
49864,4
49865,5
49866,3
49867,2
49868,1
49869,6
49870,1
49871,6
49872,0
49873,4
49874,6
49875,4
49876,2
49877,0
49878,0
49879,6
49880,3
49881,0
49882,4
49883,4
49884,1
49885,2
49886,1
49887,5
49888,2
49889,3
49890,6
49891,0
49892,6
49893,5
49894,0
49895,5
49896,0
49897,6
49898,0
49899,5
49900,6
49901,3
49902,4
49903,6
49904,5
49905,4
49906,4
49907,4
49908,0
49909,6
49910,6
49911,4
49912,2
49913,3
49914,6
49915,2
49916,6
49917,0
49918,4
49919,5
49920,3
49921,6
49922,0
49923,3
49924,2
49925,4
49926,6
49927,0
49928,3
49929,5
49930,3
49931,0
49932,6
49933,4
49934,0
49935,2
49936,0
49937,0
49938,2
49939,6
49940,5
49941,4
49942,3
49943,5
49944,2
49945,0
49946,2
49947,2
49948,2
49949,0
49950,2
49951,0
49952,4
49953,4
49954,5
49955,2
49956,4
49957,4
49958,5
49959,4
49960,4
49961,3
49962,0
49963,1
49964,4
49965,2
49966,5
49967,5
49968,6
49969,5
49970,3
49971,4
49972,2
49973,2
49974,6
49975,4
49976,6
49977,1
49978,4
49979,4
49980,1
49981,4
49982,6
49983,1
49984,5
49985,2
49986,6
49987,6
49988,5
49989,0
49990,6
49991,5
49992,3
49993,4
49994,1
49995,2
49996,0
49997,1
49998,2
49999,2
50000,4
50001,4
50002,5
50003,3
50004,3
50005,4
50006,4
50007,6
50008,4
50009,4
50010,3
50011,6
50012,4
50013,3
50014,1
50015,0
50016,2
50017,3
50018,0
50019,4
50020,3
50021,5
50022,6
50023,1
50024,0
50025,2
50026,4
50027,0
50028,5
50029,6
50030,4
50031,2
50032,5
50033,2
50034,5
50035,6
50036,3
50037,0
50038,4
50039,2
50040,4
50041,2
50042,4
50043,3
50044,3
50045,6
50046,4
50047,6
50048,4
50049,5
50050,1
50051,4
50052,4
50053,2
50054,1
50055,6
50056,0
50057,0
50058,1
50059,2
50060,0
50061,0
50062,1
50063,1
50064,1
50065,4
50066,1
50067,2
50068,5
50069,4
50070,4
50071,4
50072,4
50073,6
50074,4
50075,2
50076,6
50077,2
50078,2
50079,4
50080,2
50081,2
50082,2
50083,5
50084,5
50085,4
50086,2
50087,6
50088,0
50089,2
50090,6
50091,2
50092,1
50093,2
50094,2
50095,4
50096,6
50097,5
50098,1
50099,3
50100,5
50101,3
50102,0
50103,5
50104,3
50105,6
50106,2
50107,3
50108,2
50109,0
50110,1
50111,0
50112,0
50113,3
50114,4
50115,4
50116,6
50117,3
50118,0
50119,6
50120,3
50121,6
50122,4
50123,5
50124,6
50125,4
50126,4
50127,4
50128,2
50129,2
50130,4
50131,4
50132,0
50133,4
50134,2
50135,4
50136,6
50137,5
50138,6
50139,4
50140,3
50141,4
50142,4
50143,4
50144,3
50145,3
50146,4
50147,4
50148,4
50149,2
50150,0
50151,2
50152,5
50153,3
50154,0
50155,4
50156,1
50157,4
50158,5
50159,3
50160,4
50161,4
50162,2
50163,2
50164,5
50165,6
50166,0
50167,0
50168,2
50169,6
50170,6
50171,4
50172,6
50173,6
50174,6
50175,0
50176,0
50177,5
50178,2
50179,6
50180,2
50181,6
50182,5
50183,4
50184,6
50185,2
50186,5
50187,3
50188,6
50189,1
50190,4
50191,4
50192,1
50193,0
50194,4
50195,6
50196,5
50197,0
50198,4
50199,5
50200,4
50201,4
50202,4
50203,6
50204,5
50205,3
50206,1
50207,6
50208,0
50209,4
50210,3
50211,0
50212,2
50213,6
50214,5
50215,2
50216,5
50217,6
50218,2
50219,6
50220,6
50221,5
50222,4
50223,1
50224,2
50225,4
50226,3
50227,6
50228,1
50229,4
50230,2
50231,4
50232,2
50233,6
50234,2
50235,1
50236,4
50237,4
50238,1
50239,2
50240,6
50241,0
50242,0
50243,6
50244,5
50245,3
50246,4
50247,2
50248,0
50249,5
50250,2
50251,3
50252,6
50253,4
50254,4
50255,6
50256,0
50257,2
50258,2
50259,3
50260,6
50261,4
50262,2
50263,5
50264,0
50265,6
50266,4
50267,6
50268,6
50269,0
50270,0
50271,2
50272,2
50273,6
50274,4
50275,4
50276,3
50277,5
50278,6
50279,2
50280,5
50281,6
50282,3
50283,2
50284,1
50285,4
50286,1
50287,4
50288,3
50289,6
50290,6
50291,6
50292,4
50293,2
50294,2
50295,1
50296,0
50297,2
50298,6
50299,2
50300,4
50301,2
50302,5
50303,4
50304,4
50305,6
50306,3
50307,4
50308,4
50309,0
50310,4
50311,6
50312,2
50313,4
50314,5
50315,5
50316,0
50317,0
50318,4
50319,6
50320,2
50321,1
50322,0
50323,4
50324,6
50325,6
50326,5
50327,1
50328,0
50329,2
50330,5
50331,4
50332,0
50333,2
50334,6
50335,2
50336,0
50337,4
50338,4
50339,4
50340,4
50341,0
50342,0
50343,4
50344,0
50345,5
50346,4
50347,5
50348,6
50349,3
50350,4
50351,2
50352,6
50353,1
50354,4
50355,1
50356,4
50357,6
50358,5
50359,4
50360,5
50361,3
50362,3
50363,6
50364,5
50365,4
50366,0
50367,4
50368,3
50369,0
50370,2
50371,0
50372,4
50373,0
50374,4
50375,5
50376,4
50377,5
50378,3
50379,1
50380,4
50381,2
50382,1
50383,6
50384,1
50385,4
50386,2
50387,4
50388,4
50389,3
50390,1
50391,5
50392,5
50393,2
50394,6
50395,2
50396,5
50397,3
50398,6
50399,4
50400,1
50401,5
50402,3
50403,2
50404,1
50405,0
50406,5
50407,4
50408,1
50409,1
50410,2
50411,3
50412,6
50413,4
50414,4
50415,6
50416,4
50417,1
50418,4
50419,6
50420,3
50421,2
50422,4
50423,5
50424,2
50425,6
50426,5
50427,0
50428,5
50429,2
50430,6
50431,1
50432,3
50433,6
50434,1
50435,3
50436,1
50437,6
50438,3
50439,6
50440,6
50441,4
50442,6
50443,0
50444,3
50445,4
50446,0
50447,3
50448,4
50449,2
50450,6
50451,0
50452,2
50453,5
50454,6
50455,5
50456,6
50457,4
50458,4
50459,4
50460,3
50461,0
50462,2
50463,2
50464,6
50465,5
50466,1
50467,4
50468,6
50469,2
50470,4
50471,6
50472,4
50473,3
50474,4
50475,5
50476,0
50477,4
50478,0
50479,4
50480,4
50481,3
50482,3
50483,4
50484,0
50485,5
50486,0
50487,2
50488,6
50489,2
50490,4
50491,4
50492,0
50493,0
50494,2
50495,6
50496,2
50497,6
50498,4
50499,5
50500,4
50501,0
50502,0
50503,4
50504,4
50505,6
50506,6
50507,3
50508,1
50509,6
50510,5
50511,4
50512,5
50513,0
50514,2
50515,5
50516,6
50517,1
50518,5
50519,3
50520,6
50521,4
50522,0
50523,3
50524,6
50525,6
50526,3
50527,1
50528,4
50529,4
50530,4
50531,2
50532,2
50533,3
50534,2
50535,4
50536,0
50537,2
50538,4
50539,6
50540,5
50541,4
50542,3
50543,3
50544,1
50545,1
50546,5
50547,5
50548,2
50549,3
50550,6
50551,4
50552,0
50553,6
50554,4
50555,4
50556,4
50557,0
50558,0
50559,5
50560,4
50561,6
50562,0
50563,2
50564,0
50565,2
50566,2
50567,1
50568,1
50569,6
50570,2
50571,2
50572,1
50573,4
50574,4
50575,4
50576,4
50577,4
50578,4
50579,0
50580,6
50581,2
50582,0
50583,6
50584,4
50585,4
50586,1
50587,1
50588,5
50589,3
50590,4
50591,2
50592,3
50593,4
50594,4
50595,4
50596,2
50597,2
50598,4
50599,4
50600,6
50601,0
50602,4
50603,4
50604,2
50605,3
50606,4
50607,4
50608,6
50609,2
50610,2
50611,4
50612,4
50613,6
50614,1
50615,0
50616,1
50617,2
50618,0
50619,4
50620,0
50621,0
50622,5
50623,5
50624,1
50625,2
50626,4
50627,4
50628,4
50629,2
50630,1
50631,0
50632,4
50633,2
50634,0
50635,5
50636,1
50637,3
50638,2
50639,5
50640,4
50641,1
50642,4
50643,2
50644,0
50645,4
50646,4
50647,3
50648,1
50649,4
50650,5
50651,3
50652,0
50653,4
50654,6
50655,2
50656,5
50657,0
50658,4
50659,4
50660,3
50661,6
50662,0
50663,5
50664,1
50665,2
50666,2
50667,4
50668,4
50669,2
50670,6
50671,1
50672,4
50673,6
50674,2
50675,5
50676,3
50677,4
50678,6
50679,0
50680,0
50681,4
50682,3
50683,2
50684,1
50685,2
50686,4
50687,3
50688,2
50689,6
50690,4
50691,4
50692,6
50693,5
50694,6
50695,2
50696,4
50697,0
50698,2
50699,4
50700,5
50701,4
50702,4
50703,0
50704,5
50705,4
50706,5
50707,1
50708,6
50709,2
50710,0
50711,4
50712,2
50713,2
50714,3
50715,5
50716,6
50717,4
50718,5
50719,3
50720,1
50721,4
50722,4
50723,4
50724,4
50725,5
50726,5
50727,0
50728,6
50729,4
50730,6
50731,4
50732,4
50733,2
50734,1
50735,6
50736,0
50737,6
50738,3
50739,2
50740,5
50741,5
50742,1
50743,0
50744,0
50745,1
50746,5
50747,6
50748,4
50749,0
50750,6
50751,1
50752,3
50753,3
50754,2
50755,1
50756,4
50757,2
50758,1
50759,6
50760,2
50761,3
50762,4
50763,0
50764,3
50765,6
50766,1
50767,2
50768,3
50769,2
50770,0
50771,5
50772,0
50773,2
50774,4
50775,6
50776,4
50777,0
50778,4
50779,6
50780,4
50781,6
50782,4
50783,6
50784,5
50785,3
50786,1
50787,6
50788,6
50789,6
50790,0
50791,6
50792,2
50793,4
50794,5
50795,2
50796,5
50797,1
50798,1
50799,3
50800,5
50801,1
50802,5
50803,0
50804,1
50805,3
50806,2
50807,6
50808,3
50809,6
50810,3
50811,6
50812,5
50813,4
50814,3
50815,1
50816,6
50817,5
50818,6
50819,6
50820,3
50821,6
50822,6
50823,2
50824,3
50825,4
50826,6
50827,3
50828,4
50829,1
50830,4
50831,1
50832,5
50833,5
50834,0
50835,6
50836,0
50837,6
50838,0
50839,0
50840,6
50841,2
50842,0
50843,4
50844,5
50845,4
50846,0
50847,1
50848,6
50849,0
50850,4
50851,3
50852,6
50853,3
50854,4
50855,5
50856,6
50857,1
50858,2
50859,0
50860,6
50861,4
50862,5
50863,4
50864,4
50865,1
50866,4
50867,6
50868,4
50869,5
50870,6
50871,1
50872,2
50873,5
50874,4
50875,4
50876,4
50877,3
50878,3
50879,6
50880,0
50881,6
50882,0
50883,3
50884,2
50885,0
50886,4
50887,2
50888,2
50889,0
50890,2
50891,6
50892,1
50893,2
50894,6
50895,3
50896,2
50897,5
50898,6
50899,4
50900,3
50901,0
50902,5
50903,2
50904,4
50905,4
50906,5
50907,5
50908,6
50909,4
50910,1
50911,4
50912,2
50913,6
50914,4
50915,1
50916,6
50917,4
50918,5
50919,2
50920,6
50921,5
50922,0
50923,2
50924,6
50925,5
50926,2
50927,0
50928,4
50929,1
50930,0
50931,2
50932,4
50933,4
50934,4
50935,4
50936,6
50937,6
50938,4
50939,4
50940,4
50941,4
50942,2
50943,0
50944,4
50945,6
50946,6
50947,3
50948,6
50949,3
50950,4
50951,3
50952,3
50953,0
50954,5
50955,0
50956,0
50957,0
50958,4
50959,5
50960,0
50961,0
50962,2
50963,4
50964,6
50965,6
50966,3
50967,6
50968,0
50969,2
50970,1
50971,6
50972,1
50973,2
50974,2
50975,6
50976,0
50977,6
50978,6
50979,6
50980,3
50981,0
50982,0
50983,2
50984,3
50985,6
50986,2
50987,3
50988,0
50989,4
50990,4
50991,6
50992,5
50993,0
50994,2
50995,2
50996,0
50997,3
50998,5
50999,2
51000,6
51001,6
51002,6
51003,6
51004,4
51005,2
51006,6
51007,1
51008,4
51009,6
51010,3
51011,1
51012,1
51013,2
51014,4
51015,6
51016,5
51017,1
51018,5
51019,0
51020,2
51021,2
51022,2
51023,6
51024,5
51025,1
51026,6
51027,5
51028,2
51029,0
51030,2
51031,3
51032,4
51033,6
51034,3
51035,4
51036,3
51037,4
51038,1
51039,3
51040,2
51041,6
51042,2
51043,1
51044,4
51045,5
51046,4
51047,0
51048,5
51049,4
51050,0
51051,6
51052,0
51053,4
51054,1
51055,4
51056,0
51057,3
51058,3
51059,2
51060,2
51061,5
51062,3
51063,2
51064,6
51065,4
51066,2
51067,2
51068,4
51069,5
51070,5
51071,6
51072,4
51073,2
51074,0
51075,1
51076,4
51077,3
51078,5
51079,4
51080,4
51081,2
51082,4
51083,4
51084,6
51085,6
51086,1
51087,5
51088,1
51089,0
51090,6
51091,6
51092,2
51093,2
51094,1
51095,5
51096,5
51097,4
51098,1
51099,6
51100,0
51101,6
51102,2
51103,2
51104,6
51105,4
51106,4
51107,3
51108,2
51109,5
51110,1
51111,0
51112,4
51113,5
51114,0
51115,1
51116,4
51117,2
51118,3
51119,4
51120,0
51121,4
51122,5
51123,6
51124,4
51125,1
51126,2
51127,0
51128,2
51129,2
51130,6
51131,1
51132,0
51133,4
51134,3
51135,5
51136,6
51137,6
51138,6
51139,2
51140,0
51141,1
51142,4
51143,6
51144,4
51145,1
51146,1
51147,5
51148,2
51149,3
51150,5
51151,2
51152,5
51153,2
51154,6
51155,6
51156,2
51157,4
51158,0
51159,0
51160,4
51161,4
51162,0
51163,2
51164,6
51165,4
51166,4
51167,4
51168,4
51169,5
51170,2
51171,4
51172,2
51173,4
51174,4
51175,6
51176,3
51177,0
51178,5
51179,5
51180,1
51181,3
51182,4
51183,6
51184,4
51185,5
51186,0
51187,4
51188,4
51189,5
51190,6
51191,5
51192,5
51193,0
51194,5
51195,0
51196,6
51197,2
51198,4
51199,6
51200,5
51201,1
51202,2
51203,6
51204,1
51205,4
51206,4
51207,6
51208,2
51209,4
51210,3
51211,4
51212,6
51213,3
51214,5
51215,5
51216,4
51217,3
51218,4
51219,3
51220,2
51221,4
51222,4
51223,4
51224,1
51225,3
51226,3
51227,2
51228,3
51229,4
51230,5
51231,4
51232,6
51233,2
51234,5
51235,4
51236,6
51237,5
51238,4
51239,0
51240,2
51241,2
51242,0
51243,3
51244,6
51245,6
51246,4
51247,4
